Abbreviation3-1,Abbreviation3-2,Abbreviation2,Language,French
aar,,aa,afar,afar
abk,,ab,abkhazian,abkhaze
ace,,,achinese,aceh
ach,,,acoli,acoli
ada,,,adangme,adangme
ady,,,adyghe; adygei,adyghé
afa,,,afro-asiatic languages,"afro-asiatiques, langues"
afh,,,afrihili,afrihili
afr,,af,afrikaans,afrikaans
ain,,,ainu,aïnou
aka,,ak,akan,akan
akk,,,akkadian,akkadien
alb,sqi,sq,albanian,albanais
ale,,,aleut,aléoute
alg,,,algonquian languages,"algonquines, langues"
alt,,,southern altai,altai du Sud
amh,,am,amharic,amharique
ang,,,"english, old (ca.450-1100)",anglo-saxon (ca.450-1100)
anp,,,angika,angika
apa,,,apache languages,"apaches, langues"
ara,,ar,arabic,arabe
arc,,,official aramaic (700-300 bce); imperial aramaic (700-300 bce),araméen d'empire (700-300 BCE)
arg,,an,aragonese,aragonais
arm,hye,hy,armenian,arménien
arn,,,mapudungun; mapuche,mapudungun; mapuche; mapuce
arp,,,arapaho,arapaho
art,,,artificial languages,"artificielles, langues"
arw,,,arawak,arawak
asm,,as,assamese,assamais
ast,,,asturian; bable; leonese; asturleonese,asturien; bable; léonais; asturoléonais
ath,,,athapascan languages,"athapascanes, langues"
aus,,,australian languages,"australiennes, langues"
ava,,av,avaric,avar
ave,,ae,avestan,avestique
awa,,,awadhi,awadhi
aym,,ay,aymara,aymara
aze,,az,azerbaijani,azéri
bad,,,banda languages,"banda, langues"
bai,,,bamileke languages,"bamiléké, langues"
bak,,ba,bashkir,bachkir
bal,,,baluchi,baloutchi
bam,,bm,bambara,bambara
ban,,,balinese,balinais
baq,eus,eu,basque,basque
bas,,,basa,basa
bat,,,baltic languages,"baltes, langues"
bej,,,beja; bedawiyet,bedja
bel,,be,belarusian,biélorusse
bem,,,bemba,bemba
ben,,bn,bengali,bengali
ber,,,berber languages,"berbères, langues"
bho,,,bhojpuri,bhojpuri
bih,,,bihari languages,langues biharis
bik,,,bikol,bikol
bin,,,bini; edo,bini; edo
bis,,bi,bislama,bichlamar
bla,,,siksika,blackfoot
bnt,,,bantu languages,"bantou, langues"
bos,,bs,bosnian,bosniaque
bra,,,braj,braj
bre,,br,breton,breton
btk,,,batak languages,"batak, langues"
bua,,,buriat,bouriate
bug,,,buginese,bugi
bul,,bg,bulgarian,bulgare
bur,mya,my,burmese,birman
byn,,,blin; bilin,blin; bilen
cad,,,caddo,caddo
cai,,,central american indian languages,"amérindiennes de L'Amérique centrale, langues"
car,,,galibi carib,karib; galibi; carib
cat,,ca,catalan; valencian,catalan; valencien
cau,,,caucasian languages,"caucasiennes, langues"
ceb,,,cebuano,cebuano
cel,,,celtic languages,"celtiques, langues; celtes, langues"
cha,,ch,chamorro,chamorro
chb,,,chibcha,chibcha
che,,ce,chechen,tchétchène
chg,,,chagatai,djaghataï
chi,zho,zh,chinese,chinois
chk,,,chuukese,chuuk
chm,,,mari,mari
chn,,,chinook jargon,"chinook, jargon"
cho,,,choctaw,choctaw
chp,,,chipewyan; dene suline,chipewyan
chr,,,cherokee,cherokee
chu,,cu,church slavic; old slavonic; church slavonic; old bulgarian; old church slavonic,slavon d'église; vieux slave; slavon liturgique; vieux bulgare
chv,,cv,chuvash,tchouvache
chy,,,cheyenne,cheyenne
cmc,,,chamic languages,"chames, langues"
cnr,,,montenegrin,monténégrin
cop,,,coptic,copte
cor,,kw,cornish,cornique
cos,,co,corsican,corse
cpe,,,"creoles and pidgins, english based",créoles et pidgins basés sur l'anglais
cpf,,,"creoles and pidgins, french-based",créoles et pidgins basés sur le français
cpp,,,"creoles and pidgins, portuguese-based",créoles et pidgins basés sur le portugais
cre,,cr,cree,cree
crh,,,crimean tatar; crimean turkish,tatar de Crimé
crp,,,creoles and pidgins,créoles et pidgins
csb,,,kashubian,kachoube
cus,,,cushitic languages,"couchitiques, langues"
cze,ces,cs,czech,tchèque
dak,,,dakota,dakota
dan,,da,danish,danois
dar,,,dargwa,dargwa
day,,,land dayak languages,"dayak, langues"
del,,,delaware,delaware
den,,,slave (athapascan),esclave (athapascan)
dgr,,,tlicho; dogrib,tlicho; dogrib
din,,,dinka,dinka
div,,dv,divehi; dhivehi; maldivian,maldivien
doi,,,dogri,dogri
dra,,,dravidian languages,"dravidiennes, langues"
dsb,,,lower sorbian,bas-sorabe
dua,,,duala,douala
dum,,,"dutch, middle (ca.1050-1350)",néerlandais moyen (ca. 1050-1350)
dut,nld,nl,dutch; flemish,néerlandais; flamand
dyu,,,dyula,dioula
dzo,,dz,dzongkha,dzongkha
efi,,,efik,efik
egy,,,egyptian (ancient),égyptien
eka,,,ekajuk,ekajuk
elx,,,elamite,élamite
eng,,en,english,anglais
enm,,,"english, middle (1100-1500)",anglais moyen (1100-1500)
epo,,eo,esperanto,espéranto
est,,et,estonian,estonien
ewe,,ee,ewe,éwé
ewo,,,ewondo,éwondo
fan,,,fang,fang
fao,,fo,faroese,féroïen
fat,,,fanti,fanti
fij,,fj,fijian,fidjien
fil,,,filipino; pilipino,filipino; pilipino
fin,,fi,finnish,finnois
fiu,,,finno-ugrian languages,"finno-ougriennes, langues"
fon,,,fon,fon
fre,fra,fr,french,français
frm,,,"french, middle (ca.1400-1600)",français moyen (1400-1600)
fro,,,"french, old (842-ca.1400)",français ancien (842-ca.1400)
frr,,,northern frisian,frison septentrional
frs,,,eastern frisian,frison oriental
fry,,fy,western frisian,frison occidental
ful,,ff,fulah,peul
fur,,,friulian,frioulan
gaa,,,ga,ga
gay,,,gayo,gayo
gba,,,gbaya,gbaya
gem,,,germanic languages,"germaniques, langues"
geo,kat,ka,georgian,géorgien
ger,deu,de,german,allemand
gez,,,geez,guèze
gil,,,gilbertese,kiribati
gla,,gd,gaelic; scottish gaelic,gaélique; gaélique écossais
gle,,ga,irish,irlandais
glg,,gl,galician,galicien
glv,,gv,manx,manx; mannois
gmh,,,"german, middle high (ca.1050-1500)","allemand, moyen haut (ca. 1050-1500)"
goh,,,"german, old high (ca.750-1050)","allemand, vieux haut (ca. 750-1050)"
gon,,,gondi,gond
gor,,,gorontalo,gorontalo
got,,,gothic,gothique
grb,,,grebo,grebo
grc,,,"greek, ancient (to 1453)",grec ancien (jusqu'à 1453)
gre,ell,el,"greek, modern (1453-)",grec moderne (après 1453)
grn,,gn,guarani,guarani
gsw,,,swiss german; alemannic; alsatian,suisse alémanique; alémanique; alsacien
guj,,gu,gujarati,goudjrati
gwi,,,gwich'in,gwich'in
hai,,,haida,haida
hat,,ht,haitian; haitian creole,haïtien; créole haïtien
hau,,ha,hausa,haoussa
haw,,,hawaiian,hawaïen
heb,,he,hebrew,hébreu
her,,hz,herero,herero
hil,,,hiligaynon,hiligaynon
him,,,himachali languages; western pahari languages,langues himachalis; langues paharis occidentales
hin,,hi,hindi,hindi
hit,,,hittite,hittite
hmn,,,hmong; mong,hmong
hmo,,ho,hiri motu,hiri motu
hrv,,hr,croatian,croate
hsb,,,upper sorbian,haut-sorabe
hun,,hu,hungarian,hongrois
hup,,,hupa,hupa
iba,,,iban,iban
ibo,,ig,igbo,igbo
ice,isl,is,icelandic,islandais
ido,,io,ido,ido
iii,,ii,sichuan yi; nuosu,yi de Sichuan
ijo,,,ijo languages,"ijo, langues"
iku,,iu,inuktitut,inuktitut
ile,,ie,interlingue; occidental,interlingue
ilo,,,iloko,ilocano
ina,,ia,interlingua (international auxiliary language association),interlingua (langue auxiliaire internationale)
inc,,,indic languages,"indo-aryennes, langues"
ind,,id,indonesian,indonésien
ine,,,indo-european languages,"indo-européennes, langues"
inh,,,ingush,ingouche
ipk,,ik,inupiaq,inupiaq
ira,,,iranian languages,"iraniennes, langues"
iro,,,iroquoian languages,"iroquoises, langues"
ita,,it,italian,italien
jav,,jv,javanese,javanais
jbo,,,lojban,lojban
jpn,,ja,japanese,japonais
jpr,,,judeo-persian,judéo-persan
jrb,,,judeo-arabic,judéo-arabe
kaa,,,kara-kalpak,karakalpak
kab,,,kabyle,kabyle
kac,,,kachin; jingpho,kachin; jingpho
kal,,kl,kalaallisut; greenlandic,groenlandais
kam,,,kamba,kamba
kan,,kn,kannada,kannada
kar,,,karen languages,"karen, langues"
kas,,ks,kashmiri,kashmiri
kau,,kr,kanuri,kanouri
kaw,,,kawi,kawi
kaz,,kk,kazakh,kazakh
kbd,,,kabardian,kabardien
kha,,,khasi,khasi
khi,,,khoisan languages,"khoïsan, langues"
khm,,km,central khmer,khmer central
kho,,,khotanese; sakan,khotanais; sakan
kik,,ki,kikuyu; gikuyu,kikuyu
kin,,rw,kinyarwanda,rwanda
kir,,ky,kirghiz; kyrgyz,kirghiz
kmb,,,kimbundu,kimbundu
kok,,,konkani,konkani
kom,,kv,komi,kom
kon,,kg,kongo,kongo
kor,,ko,korean,coréen
kos,,,kosraean,kosrae
kpe,,,kpelle,kpellé
krc,,,karachay-balkar,karatchai balkar
krl,,,karelian,carélien
kro,,,kru languages,"krou, langues"
kru,,,kurukh,kurukh
kua,,kj,kuanyama; kwanyama,kuanyama; kwanyama
kum,,,kumyk,koumyk
kur,,ku,kurdish,kurde
kut,,,kutenai,kutenai
lad,,,ladino,judéo-espagnol
lah,,,lahnda,lahnda
lam,,,lamba,lamba
lao,,lo,lao,lao
lat,,la,latin,latin
lav,,lv,latvian,letton
lez,,,lezghian,lezghien
lim,,li,limburgan; limburger; limburgish,limbourgeois
lin,,ln,lingala,lingala
lit,,lt,lithuanian,lituanien
lol,,,mongo,mongo
loz,,,lozi,lozi
ltz,,lb,luxembourgish; letzeburgesch,luxembourgeois
lua,,,luba-lulua,luba-lulua
lub,,lu,luba-katanga,luba-katanga
lug,,lg,ganda,ganda
lui,,,luiseno,luiseno
lun,,,lunda,lunda
luo,,,luo (kenya and tanzania),luo (Kenya et Tanzanie)
lus,,,lushai,lushai
mac,mkd,mk,macedonian,macédonien
mad,,,madurese,madourais
mag,,,magahi,magahi
mah,,mh,marshallese,marshall
mai,,,maithili,maithili
mak,,,makasar,makassar
mal,,ml,malayalam,malayalam
man,,,mandingo,mandingue
mao,mri,mi,maori,maori
map,,,austronesian languages,"austronésiennes, langues"
mar,,mr,marathi,marathe
mas,,,masai,massaï
may,msa,ms,malay,malais
mdf,,,moksha,moksa
mdr,,,mandar,mandar
men,,,mende,mendé
mga,,,"irish, middle (900-1200)",irlandais moyen (900-1200)
mic,,,mi'kmaq; micmac,mi'kmaq; micmac
min,,,minangkabau,minangkabau
mis,,,uncoded languages,langues non codées
mkh,,,mon-khmer languages,"môn-khmer, langues"
mlg,,mg,malagasy,malgache
mlt,,mt,maltese,maltais
mnc,,,manchu,mandchou
mni,,,manipuri,manipuri
mno,,,manobo languages,"manobo, langues"
moh,,,mohawk,mohawk
mon,,mn,mongolian,mongol
mos,,,mossi,moré
mul,,,multiple languages,multilingue
mun,,,munda languages,"mounda, langues"
mus,,,creek,muskogee
mwl,,,mirandese,mirandais
mwr,,,marwari,marvari
myn,,,mayan languages,"maya, langues"
myv,,,erzya,erza
nah,,,nahuatl languages,"nahuatl, langues"
nai,,,north american indian languages,"nord-amérindiennes, langues"
nap,,,neapolitan,napolitain
nau,,na,nauru,nauruan
nav,,nv,navajo; navaho,navaho
nbl,,nr,"ndebele, south; south ndebele",ndébélé du Sud
nde,,nd,"ndebele, north; north ndebele",ndébélé du Nord
ndo,,ng,ndonga,ndonga
nds,,,"low german; low saxon; german, low; saxon, low","bas allemand; bas saxon; allemand, bas; saxon, bas"
nep,,ne,nepali,népalais
new,,,nepal bhasa; newari,nepal bhasa; newari
nia,,,nias,nias
nic,,,niger-kordofanian languages,"nigéro-kordofaniennes, langues"
niu,,,niuean,niué
nno,,nn,"norwegian nynorsk; nynorsk, norwegian","norvégien nynorsk; nynorsk, norvégien"
nob,,nb,"bokmål, norwegian; norwegian bokmål",norvégien bokmål
nog,,,nogai,nogaï; nogay
non,,,"norse, old","norrois, vieux"
nor,,no,norwegian,norvégien
nqo,,,n'ko,n'ko
nso,,,pedi; sepedi; northern sotho,pedi; sepedi; sotho du Nord
nub,,,nubian languages,"nubiennes, langues"
nwc,,,classical newari; old newari; classical nepal bhasa,newari classique
nya,,ny,chichewa; chewa; nyanja,chichewa; chewa; nyanja
nym,,,nyamwezi,nyamwezi
nyn,,,nyankole,nyankolé
nyo,,,nyoro,nyoro
nzi,,,nzima,nzema
oci,,oc,occitan (post 1500),occitan (après 1500)
oji,,oj,ojibwa,ojibwa
ori,,or,oriya,oriya
orm,,om,oromo,galla
osa,,,osage,osage
oss,,os,ossetian; ossetic,ossète
ota,,,"turkish, ottoman (1500-1928)",turc ottoman (1500-1928)
oto,,,otomian languages,"otomi, langues"
paa,,,papuan languages,"papoues, langues"
pag,,,pangasinan,pangasinan
pal,,,pahlavi,pahlavi
pam,,,pampanga; kapampangan,pampangan
pan,,pa,panjabi; punjabi,pendjabi
pap,,,papiamento,papiamento
pau,,,palauan,palau
peo,,,"persian, old (ca.600-400 b.c.)","perse, vieux (ca. 600-400 av. J.-C.)"
per,fas,fa,persian,persan
phi,,,philippine languages,"philippines, langues"
phn,,,phoenician,phénicien
pli,,pi,pali,pali
pol,,pl,polish,polonais
pon,,,pohnpeian,pohnpei
por,,pt,portuguese,portugais
pra,,,prakrit languages,"prâkrit, langues"
pro,,,"provençal, old (to 1500); occitan, old (to 1500)",provençal ancien (jusqu'à 1500); occitan ancien (jusqu'à 1500)
pus,,ps,pushto; pashto,pachto
qaa-qtz,,,reserved for local use,réservée à l'usage local
que,,qu,quechua,quechua
raj,,,rajasthani,rajasthani
rap,,,rapanui,rapanui
rar,,,rarotongan; cook islands maori,rarotonga; maori des îles Cook
roa,,,romance languages,"romanes, langues"
roh,,rm,romansh,romanche
rom,,,romany,tsigane
rum,ron,ro,romanian; moldavian; moldovan,roumain; moldave
run,,rn,rundi,rundi
rup,,,aromanian; arumanian; macedo-romanian,aroumain; macédo-roumain
rus,,ru,russian,russe
sad,,,sandawe,sandawe
sag,,sg,sango,sango
sah,,,yakut,iakoute
sai,,,south american indian languages,"sud-amérindiennes, langues"
sal,,,salishan languages,"salishennes, langues"
sam,,,samaritan aramaic,samaritain
san,,sa,sanskrit,sanskrit
sas,,,sasak,sasak
sat,,,santali,santal
scn,,,sicilian,sicilien
sco,,,scots,écossais
sel,,,selkup,selkoupe
sem,,,semitic languages,"sémitiques, langues"
sga,,,"irish, old (to 900)",irlandais ancien (jusqu'à 900)
sgn,,,sign languages,langues des signes
shn,,,shan,chan
sid,,,sidamo,sidamo
sin,,si,sinhala; sinhalese,singhalais
sio,,,siouan languages,"sioux, langues"
sit,,,sino-tibetan languages,"sino-tibétaines, langues"
sla,,,slavic languages,"slaves, langues"
slo,slk,sk,slovak,slovaque
slv,,sl,slovenian,slovène
sma,,,southern sami,sami du Sud
sme,,se,northern sami,sami du Nord
smi,,,sami languages,"sames, langues"
smj,,,lule sami,sami de Lule
smn,,,inari sami,sami d'Inari
smo,,sm,samoan,samoan
sms,,,skolt sami,sami skolt
sna,,sn,shona,shona
snd,,sd,sindhi,sindhi
snk,,,soninke,soninké
sog,,,sogdian,sogdien
som,,so,somali,somali
son,,,songhai languages,"songhai, langues"
sot,,st,"sotho, southern",sotho du Sud
spa,,es,spanish; castilian,espagnol; castillan
srd,,sc,sardinian,sarde
srn,,,sranan tongo,sranan tongo
srp,,sr,serbian,serbe
srr,,,serer,sérère
ssa,,,nilo-saharan languages,"nilo-sahariennes, langues"
ssw,,ss,swati,swati
suk,,,sukuma,sukuma
sun,,su,sundanese,soundanais
sus,,,susu,soussou
sux,,,sumerian,sumérien
swa,,sw,swahili,swahili
swe,,sv,swedish,suédois
syc,,,classical syriac,syriaque classique
syr,,,syriac,syriaque
tah,,ty,tahitian,tahitien
tai,,,tai languages,"tai, langues"
tam,,ta,tamil,tamoul
tat,,tt,tatar,tatar
tel,,te,telugu,télougou
tem,,,timne,temne
ter,,,tereno,tereno
tet,,,tetum,tetum
tgk,,tg,tajik,tadjik
tgl,,tl,tagalog,tagalog
tha,,th,thai,thaï
tib,bod,bo,tibetan,tibétain
tig,,,tigre,tigré
tir,,ti,tigrinya,tigrigna
tiv,,,tiv,tiv
tkl,,,tokelau,tokelau
tlh,,,klingon; tlhingan-hol,klingon
tli,,,tlingit,tlingit
tmh,,,tamashek,tamacheq
tog,,,tonga (nyasa),tonga (Nyasa)
ton,,to,tonga (tonga islands),tongan (Îles Tonga)
tpi,,,tok pisin,tok pisin
tsi,,,tsimshian,tsimshian
tsn,,tn,tswana,tswana
tso,,ts,tsonga,tsonga
tuk,,tk,turkmen,turkmène
tum,,,tumbuka,tumbuka
tup,,,tupi languages,"tupi, langues"
tur,,tr,turkish,turc
tut,,,altaic languages,"altaïques, langues"
tvl,,,tuvalu,tuvalu
twi,,tw,twi,twi
tyv,,,tuvinian,touva
udm,,,udmurt,oudmourte
uga,,,ugaritic,ougaritique
uig,,ug,uighur; uyghur,ouïgour
ukr,,uk,ukrainian,ukrainien
umb,,,umbundu,umbundu
und,,,undetermined,indéterminée
urd,,ur,urdu,ourdou
uzb,,uz,uzbek,ouszbek
vai,,,vai,vaï
ven,,ve,venda,venda
vie,,vi,vietnamese,vietnamien
vol,,vo,volapük,volapük
vot,,,votic,vote
wak,,,wakashan languages,"wakashanes, langues"
wal,,,wolaitta; wolaytta,wolaitta; wolaytta
war,,,waray,waray
was,,,washo,washo
wel,cym,cy,welsh,gallois
wen,,,sorbian languages,"sorabes, langues"
wln,,wa,walloon,wallon
wol,,wo,wolof,wolof
xal,,,kalmyk; oirat,kalmouk; oïrat
xho,,xh,xhosa,xhosa
yao,,,yao,yao
yap,,,yapese,yapois
yid,,yi,yiddish,yiddish
yor,,yo,yoruba,yoruba
ypk,,,yupik languages,"yupik, langues"
zap,,,zapotec,zapotèque
zbl,,,blissymbols; blissymbolics; bliss,symboles Bliss; Bliss
zen,,,zenaga,zenaga
zgh,,,standard moroccan tamazight,amazighe standard marocain
zha,,za,zhuang; chuang,zhuang; chuang
znd,,,zande languages,"zandé, langues"
zul,,zu,zulu,zoulou
zun,,,zuni,zuni
zxx,,,no linguistic content; not applicable,pas de contenu linguistique; non applicable
zza,,,zaza; dimili; dimli; kirdki; kirmanjki; zazaki,zaza; dimili; dimli; kirdki; kirmanjki; zazaki
